Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000060118542_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.060119,2000.060409,inf,4,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000065578401_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.065578,2000.065688,inf,4,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000071038892_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.071039,2000.071189,inf,4,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000076498594_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.076499,2000.078604,inf,4,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023505,2.396369,inf,22,33
2000081961138_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.081961,2000.082031,inf,4,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023505,1.487913,inf,22,33
2000087428116_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.087428,2000.087678,1.005814,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.03377552731446292,0.014455568810140772,0.02667338616052565",0.02447,1.324073,8.340465,22,33
2000092891260_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.092891,2000.093101,1.000351,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.02667338616052565,0.014455568810140772,0.02667338616052565",0.023582,1.324073,8.340465,22,33
2000098359046_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.098359,2000.098629,inf,5,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.007663753805745297",0.021664,0.603579,inf,22,33
2000103821584_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.103822,2000.106837,inf,5,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.007663753805745297",0.021664,0.603579,inf,22,33
2000109288091_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.109288,2000.111576,inf,5,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.007663753805745297",0.021664,1.102555,inf,22,33
2000114753941_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.114754,2000.116481,inf,5,25,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.03288858695605715,0.007663753805745297",0.023067,1.059019,inf,22,33
2000120219714_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.12022,2000.126032,0.967143,6,13,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015468600559946168,0.03377552731446292,0.01593339560017363,0.031037957920572304",0.025364,0.894561,9.705217,22,33
2000125682285_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.125682,2000.126032,inf,4,6,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015468600559946168",0.024432,0.894561,inf,22,33
2000131145735_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.131146,2000.132629,inf,5,22,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.03288858695605715,0.007663753805745297",0.023067,0.56887,inf,22,33
2000136614961_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.136615,2000.136665,0.929807,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.010618917711206962,0.035572577044852796",0.023772,0.806907,11.123141,22,33
2000142079206_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.142079,2000.142149,0.924343,6,12,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035572123908659596,0.010618917711206962,0.035572577044852796",0.024885,1.309417,11.123141,22,33
2000147548590_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.147549,2000.149078,0.918873,6,12,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035572123908659596,0.010618917711206962,0.035572577044852796",0.024885,0.965535,11.123141,22,33
2000153015003_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.153015,2000.153105,0.919286,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035572123908659596,0.010618917711206962,0.02667338616052565",0.023772,0.965535,8.340465,22,33
2000158483139_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.158483,2000.158533,0.913818,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035572123908659596,0.014536608116991104,0.02667338616052565",0.024262,1.485649,8.340465,22,33
2000163942900_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.163943,2000.164013,0.908358,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035572123908659596,0.014536608116991104,0.02667338616052565",0.024262,1.485649,8.340465,22,33
2000169406016_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.169406,2000.169716,0.904845,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035572123908659596,0.014395173220339097,0.03509430390126972",0.025297,1.120737,10.97359,22,33
2000174874923_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.174875,2000.175225,0.899376,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035572123908659596,0.014395173220339097,0.03509430390126972",0.025297,0.554662,10.97359,22,33
2000180334547_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.180335,2000.180465,0.893916,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035572123908659596,0.012666465486796799,0.03509430390126972",0.025081,0.554662,10.97359,22,33
2000185794070_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.185794,2000.185884,0.89343,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035572123908659596,0.012666465486796799,0.031515778683652525",0.024633,1.309417,9.854626,22,33
2000191258959_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.191259,2000.191329,0.887965,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.014395173220339097,0.031515778683652525",0.023737,1.354023,9.854626,22,33
2000196722728_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.196723,2000.197053,0.882501,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.014395173220339097,0.031515778683652525",0.023737,0.554834,9.854626,22,33
2000202185378_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.202185,2000.202315,0.883108,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.016672723855448213,0.03290574462469419",0.024196,0.768541,10.289253,22,33
2000207646192_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.207646,2000.209396,0.879717,6,16,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03377552731446292,0.01593339560017363,0.031037957920572304",0.024757,1.166544,9.705217,22,33
2000213112333_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.213112,2000.220431,0.872181,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03617420025725988,0.016672723855448213,0.03290574462469419",0.025383,1.243757,10.289253,22,33
2000218572108_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.218572,2000.222113,0.868791,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.017628215681697736,0.03617420025725988,0.013379598859672475,0.031037957920572304",0.025614,0.834829,9.705217,22,33
2000224034455_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.224034,2000.229789,0.861259,6,14,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.017628215681697736,0.03617420025725988,0.013379598859672475,0.03290574462469419",0.025848,0.834829,10.289253,22,33
2000229498549_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.229499,2000.229789,0.863743,6,10,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.013347086954290606,0.02667338616052565",0.023001,1.343947,8.340465,22,33
2000234966564_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.234967,2000.240353,0.86213,6,10,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.013347086954290606,0.03579256077534278",0.024141,1.343947,11.191927,22,33
2000240430877_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.240431,2000.246596,0.856666,6,13,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.01272814172130995,0.03579256077534278",0.024063,0.768541,11.191927,22,33
2000245895709_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.245896,2000.246596,0.946881,6,13,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03344541674948007,0.015940829305473376,0.02667338616052565",0.024172,0.768541,8.340465,22,33
2000251361767_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.251362,2000.251692,0.941415,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03344541674948007,0.015940829305473376,0.02667338616052565",0.024172,0.888864,8.340465,22,33
2000256827041_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.256827,2000.257037,0.84027,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03344541674948007,0.01272814172130995,0.03579256077534278",0.02491,0.888864,11.191927,22,33
2000262289982_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.26229,2000.26264,0.836972,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.010618917711206962,0.03579256077534278",0.024492,0.447654,11.191927,22,33
2000267754442_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.267754,2000.267824,0.831508,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.010618917711206962,0.03579256077534278",0.024492,1.309417,11.191927,22,33
2000273221194_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.273221,2000.273571,0.826041,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.013691067121201666,0.03579256077534278",0.025359,1.059019,11.191927,22,33
2000278690016_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.27869,2000.27882,0.824548,6,17,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.013691067121201666,0.03579256077534278",0.025359,1.059019,11.191927,22,33
2000284150096_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.28415,2000.28432,0.820618,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.036074402423660765,0.010618917711206962,0.030216054620853722",0.02497,0.956493,9.448217,22,33
2000289617906_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.289618,2000.289808,0.81515,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.010618917711206962,0.030216054620853722",0.023795,1.243757,9.448217,22,33
2000295086353_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.295086,2000.295336,0.808152,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.021475931106113684,0.03579256077534278",0.025849,1.161113,11.191927,22,33
2000300550022_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.30055,2000.30072,0.802688,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.021475931106113684,0.03579256077534278",0.025849,1.161113,11.191927,22,33
2000306012581_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.306013,2000.310071,0.802094,6,17,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.010618917711206962,0.03579256077534278",0.0238,1.309417,11.191927,22,33
2000311476650_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.311477,2000.311809,0.79663,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.010618917711206962,0.03579256077534278",0.0238,1.309417,11.191927,22,33
2000316943119_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.316943,2000.317096,0.79853,6,15,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.013589656637463445,0.034772788403659764",0.024931,1.102555,10.873056,22,33
2000322408104_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.322408,2000.324039,0.793065,6,15,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03690491500234774,0.013589656637463445,0.034772788403659764",0.02621,1.102555,10.873056,22,33
2000327872529_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.327873,2000.329009,0.7929,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015468600559946168,0.03690491500234774,0.010618917711206962,0.02667338616052565",0.024545,1.243757,8.340465,22,33
2000333332862_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.333333,2000.333919,0.78744,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015468600559946168,0.03690491500234774,0.010618917711206962,0.02667338616052565",0.024545,1.243757,8.340465,22,33
2000338797448_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.338797,2000.345158,0.79486,6,14,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.012822618564460542,0.02667338616052565",0.022935,1.156002,8.340465,22,33
2000344264889_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.344265,2000.345158,0.789392,6,14,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.012822618564460542,0.02667338616052565",0.022935,1.156002,8.340465,22,33
2000349734353_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.349734,2000.351697,0.787879,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.010618917711206962,0.02667338616052565",0.02266,1.360903,8.340465,22,33
2000355194860_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.355195,2000.359909,0.782418,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.010618917711206962,0.02667338616052565",0.023835,1.360903,8.340465,22,33
2000360663932_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.360664,2000.36268,0.776949,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.010618917711206962,0.02667338616052565",0.023835,1.323974,8.340465,22,33
2000366132634_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.366133,2000.366493,0.776197,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.010618917711206962,0.02667338616052565",0.023835,1.323974,8.340465,22,33
2000371601853_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.371602,2000.371757,0.772618,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.010618917711206962,0.02667338616052565",0.023835,2.000158,8.340465,22,33
2000377061809_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.377062,2000.377372,0.767158,6,12,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.010618917711206962,0.02667338616052565",0.023835,2.000158,8.340465,22,33
2000382530613_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.382531,2000.382581,0.775142,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.013899868094767296,0.03272824441431827",0.025002,1.160179,10.23375,22,33
2000387994977_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.387995,2000.388165,0.756225,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03629007574140864,0.013899868094767296,0.02667338616052565",0.024272,1.160179,8.340465,22,33
2000393464015_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.393464,2000.393714,0.757875,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03629007574140864,0.010618917711206962,0.03095478991123433",0.024397,1.243757,9.679211,22,33
2000398923646_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.398924,2000.399387,0.752415,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03629007574140864,0.010618917711206962,0.03095478991123433",0.024397,1.243757,9.679211,22,33
2000404385977_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.404386,2000.404516,0.748296,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01600830506528317,0.02667338616052565,0.015468600559946168,0.032208805629788256",0.024632,1.102555,10.071328,22,33
2000409849561_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.40985,2000.41016,0.742832,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01600830506528317,0.02667338616052565,0.015468600559946168,0.032208805629788256",0.024632,1.102555,10.071328,22,33
2000415310046_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.41531,2000.41542,0.753695,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035132965021110185,0.01504885959155494,0.02667338616052565",0.024271,0.776424,8.340465,22,33
2000420771499_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.420771,2000.420881,1.390948,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.021893907555004664,0.012029286257289253",0.020232,0.776424,3.761421,11,33
2000426240660_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.426241,2000.426514,0.742764,5,23,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.01504885959155494,0.02667338616052565",0.021207,0.768541,8.340465,11,33
2000431707214_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.431707,2000.432057,0.738068,5,21,2343.0,"0.030668340559615363,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.010399260300415545,0.013079104141990346,0.011325774463787621,0.02667338616052565",0.022409,0.489735,8.340465,11,33
2000437175329_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.437175,2000.437545,inf,1,7,2343.0,"0.05139210212756438,0.03377552731446292",0.042584,4.780535,inf,33,33
2000442637451_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.442637,2000.442747,inf,1,7,2343.0,"0.02667338616052565,0.03377552731446292",0.030224,4.780535,inf,33,33
2000448100839_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.448101,2000.448443,inf,4,7,2343.0,"0.03651413188365918,0.0488150640375761,0.02667338616052565,0.02667338616052565,0.0053220512539897905",0.0288,0.250301,inf,11,33
2000453561251_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.453561,2000.454363,inf,4,6,2343.0,"0.03651413188365918,0.0488150640375761,0.02667338616052565,0.02667338616052565,0.007394715174986497",0.029214,0.336199,inf,11,33
2000459020830_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.459021,2000.459131,1.093862,4,28,2343.0,"0.02667338616052565,0.0488150640375761,0.02667338616052565,0.02667338616052565,0.04004848965369483,0.010618917711206962,0.01276061443160749,0.03064186739696187",0.027863,0.554662,9.581364,11,33
2000464488580_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.464489,2000.464619,inf,3,9,2343.0,"0.02667338616052565,0.0488150640375761,0.02667338616052565,0.02667338616052565",0.032209,1.486157,inf,33,33
2000469957232_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.469957,2000.470107,inf,3,9,2343.0,"0.03651413188365918,0.0488150640375761,0.02667338616052565,0.02667338616052565",0.034669,1.486157,inf,33,33
2000475418233_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.475418,2000.475528,1.307452,3,36,2343.0,"0.03651413188365918,0.0488150640375761,0.02667338616052565,0.04265320375688451,0.0053220512539897905,0.013314924702186854,0.0053220512539897905,0.012618551674542197",0.023904,0.233831,3.945678,11,33
2000480887508_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.480888,2000.481018,1.265618,3,41,2343.0,"0.03651413188365918,0.03377552731446292,0.02667338616052565,0.010618917711206962,0.009635585736531057,0.013314924702186854,0.0053220512539897905,0.010618917711206962",0.018309,0.390516,3.320415,11,33
2000486351788_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.486352,2000.486442,inf,3,19,2343.0,"0.03651413188365918,0.03377552731446292,0.02667338616052565,0.010618917711206962,0.0053220512539897905",0.022581,0.282461,inf,11,33
