Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000196714709_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.196715,2000.196885,1.134385,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.035572123908659596,0.010618917711206962,0.010618917711206962",0.023772,1.204525,3.320415,22,33
2000204912468_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.204912,2000.205812,2.864542,6,16,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962",0.02266,1.309417,3.320415,22,33
2000213104285_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.213104,2000.213254,2.85635,6,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962",0.02266,1.309417,3.320415,22,33
2000221300138_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.2213,2000.221464,2.855691,6,14,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013008708858735287,0.011598340312652996",0.023969,3.626669,3.626669,22,33
2000229497524_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.229498,2000.229583,2.847493,6,14,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03344541674948007,0.013008708858735287,0.011598340312652996",0.024815,3.626669,3.626669,22,33
2000237698360_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.237698,2000.237988,0.875185,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03344541674948007,0.010618917711206962,0.015288750637935661",0.02409,3.320415,4.780619,22,33
2000245898201_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.245898,2000.245968,0.866985,6,17,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03344541674948007,0.010618917711206962,0.015288750637935661",0.02409,3.320415,4.780619,22,33
2000254090613_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.254091,2000.254301,1.338985,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014142838556778102,0.023182903359320984",0.024671,4.422305,7.249031,22,33
2000262284861_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.262285,2000.262475,1.330791,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014142838556778102,0.023182903359320984",0.024671,4.422305,7.249031,22,33
2000270478438_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.270478,2000.270608,1.900641,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013295224427857473,0.015877806589165176",0.023652,4.157266,4.96481,22,33
2000278678957_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.278679,2000.278909,1.89244,6,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03690491500234774,0.02667338616052565,0.013295224427857473,0.015877806589165176",0.024931,4.157266,4.96481,22,33
2000286875329_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.286875,2000.286985,1.246168,6,14,2343.0,"0.030668340559615363,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.03690491500234774,0.02667338616052565,0.010618917711206962,0.011901147901673301",0.025486,1.002073,3.721354,22,33
2000295068954_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.295069,2000.295419,1.237974,6,15,2343.0,"0.030668340559615363,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.03690491500234774,0.02667338616052565,0.010618917711206962,0.011901147901673301",0.025486,1.002073,3.721354,22,33
2000303262792_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.303263,2000.304415,2.560095,6,16,2343.0,"0.030668340559615363,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.011998003278663077,0.02078508497485272",0.02549,3.751639,6.49926,22,33
2000311454803_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.311455,2000.312335,2.551903,6,18,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.035572123908659596,0.02667338616052565,0.011998003278663077,0.02078508497485272",0.025215,3.309557,3.309557,22,33
2000319656241_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.319656,2000.320393,1.202543,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.01126729729836405",0.022741,0.894653,3.523156,22,33
2000327854111_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.327854,2000.328164,1.216498,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.036074402423660765,0.010618917711206962,0.01126729729836405",0.023916,0.894653,3.523156,22,33
2000336046421_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.336046,2000.336356,2.558754,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.036074402423660765,0.010618917711206962,0.011169842924520357",0.023904,1.233088,3.492683,22,33
2000344241303_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.344241,2000.344311,2.550559,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.036074402423660765,0.010618917711206962,0.011169842924520357",0.023904,1.233088,3.492683,22,33
2000352442882_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.352443,2000.352793,0.803625,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012029286257289253,0.011659063493405415",0.022966,1.215899,3.645657,22,33
2000360641782_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.360642,2000.360732,0.795426,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012029286257289253,0.011659063493405415",0.022966,1.215899,3.645657,22,33
2000368836414_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.368836,2000.369106,2.270788,6,18,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015938021942145886,0.01588026438079523",0.023982,1.309417,4.965578,22,33
2000377036117_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.377036,2000.377206,2.262588,2,48,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015938021942145886,0.01588026438079523",0.023982,1.243757,4.965578,22,33
2000385236951_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.385237,2000.385407,0.737992,1,50,2343.0,"0.029230156975943066,0.02667338616052565,0.013446344721529602,0.016980628484432908,0.014161586171535035,0.011745031422910505,0.010618917711206962,0.011440908364664389",0.016787,0.580139,3.577442,22,33
2000393429104_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.393429,2000.393759,0.86787,1,49,2343.0,"0.04057766389198493,0.02667338616052565,0.013446344721529602,0.016980628484432908,0.014161586171535035,0.011745031422910505,0.01133849350002446,0.010618917711206962",0.018193,0.580139,3.320415,22,33
2000401627465_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.401627,2000.403984,0.721602,0,56,2343.0,"0.02667338616052565,0.010618917711206962,0.010618917711206962,0.010618917711206962,0.012822618564460542,0.010618917711206962,0.010618917711206962,0.011440908364664389",0.013004,0.710623,3.577442,22,22
2000409823845_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.409824,2000.418217,0.851475,0,56,2343.0,"0.020459663434340494,0.010618917711206962,0.04004848965369483,0.01390688032503666,0.013446344721529602,0.012663100881328139,0.01133849350002446,0.010618917711206962",0.016638,1.309417,3.320415,22,22
2000418016849_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.418017,2000.431389,inf,0,42,2343.0,"0.012209345404513447,0.01943372112422128,0.01943372112422128,0.010618917711206962,0.04004848965369483,0.012822618564460542",0.019094,0.40873,inf,22,22
2000426212831_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.426213,2000.432591,inf,0,42,2343.0,"0.010618917711206962,0.01943372112422128,0.01943372112422128,0.010618917711206962,0.04004848965369483,0.012822618564460542",0.018829,0.637987,inf,22,22
2000434406650_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.434407,2000.473608,1.966833,0,56,2327.5,"0.01943372112422128,0.012822618564460542,0.010618917711206962,0.010618917711206962,0.022916960771097956,0.011598340312652996,0.012029286257289253,0.012842308631584363",0.01411,0.697358,4.015644,22,22
2000442602070_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.442602,2000.473608,1.589851,0,56,2327.5,"0.01943372112422128,0.012822618564460542,0.010618917711206962,0.04004848965369483,0.024345810444768197,0.014894880358449599,0.010618917711206962,0.011264987752110354",0.018006,0.479301,3.522434,22,22
2000450800517_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.450801,2000.493107,2.517424,0,56,2327.5,"0.01584362250540224,0.010618917711206962,0.01943372112422128,0.010618917711206962,0.04004848965369483,0.032889629081188164,0.013279943650001543,0.013393233844897759",0.019516,0.697358,4.187912,22,22
2000458998324_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.458998,2000.493107,inf,0,35,2327.5,"0.01584362250540224,0.010618917711206962,0.010618917711206962,0.012822618564460542,0.013509021590293739",0.012683,0.70006,inf,22,22
2000467197354_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.467197,2000.49493,2.727719,0,56,2327.5,"0.010618917711206962,0.02237450349814634,0.010618917711206962,0.01917190216207805,0.02794395413666335,0.010618917711206962,0.010618917711206962,0.011169842924520357",0.015392,0.245544,3.492683,22,22
2000475397182_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.475397,2000.49493,2.752654,0,56,2327.5,"0.010618917711206962,0.02237450349814634,0.010618917711206962,0.01917190216207805,0.02794395413666335,0.010618917711206962,0.010618917711206962,0.010618917711206962",0.015323,0.469204,3.320415,22,22
2000483590988_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.483591,2000.510068,2.711325,0,56,2327.5,"0.010618917711206962,0.029016566242297544,0.026213779208263382,0.013446344721529602,0.010618917711206962,0.012822618564460542,0.010618917711206962,0.011169842924520357",0.015566,0.580139,3.492683,22,22
2000491783256_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.491783,2000.510068,2.168081,0,56,2327.5,"0.010618917711206962,0.029016566242297544,0.026213779208263382,0.013446344721529602,0.021382311997026116,0.010618917711206962,0.010618917711206962,0.010618917711206962",0.016567,0.402522,3.320415,22,22
2000499975509_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.499976,2000.519413,0.666188,0,56,2327.5,"0.010618917711206962,0.010618917711206962,0.010618917711206962,0.012822618564460542,0.012263817329839364,0.012657603444315928,0.011465780845452956,0.010618917711206962",0.011461,0.855451,3.320415,22,22
2000508170579_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.508171,2000.519413,inf,0,35,2327.5,"0.010618917711206962,0.014952070879218451,0.010618917711206962,0.018287263036404256,0.015969729346398873",0.014089,0.951251,inf,22,22
2000516366473_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.516366,2000.523338,inf,0,14,2343.0,"0.022163071219821116,0.010618917711206962",0.016391,1.618822,inf,22,22
2000524568184_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.524568,2000.536989,2.063484,0,56,2327.5,"0.022163071219821116,0.010618917711206962,0.02126302146638527,0.010618917711206962,0.025648949024185422,0.021241589258243338,0.020233562476042292,0.014536608116991104",0.018291,1.002073,4.545432,22,22
2000532763687_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.532764,2000.536989,2.055288,0,56,2327.5,"0.022163071219821116,0.010618917711206962,0.02126302146638527,0.010618917711206962,0.025648949024185422,0.021241589258243338,0.020233562476042292,0.014536608116991104",0.018291,1.002073,4.545432,22,22
2000540957191_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.540957,2000.552085,2.687094,0,54,2327.5,"0.01584362250540224,0.01392647065664636,0.010618917711206962,0.010618917711206962,0.010618917711206962,0.014065359043683598,0.010618917711206962,0.010618917711206962",0.012116,0.432134,3.320415,22,22
2000549156930_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.549157,2000.552085,1.437933,0,54,2327.5,"0.01584362250540224,0.01392647065664636,0.014536608116991104,0.010618917711206962,0.04004848965369483,0.032889629081188164,0.013279943650001543,0.023076665174026293",0.020528,0.554662,7.215811,22,22
2000557355376_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.557355,2000.558282,2.680973,0,56,2343.0,"0.010618917711206962,0.012971949204637194,0.010618917711206962,0.010618917711206962,0.010618917711206962,0.014065359043683598,0.01246692448470627,0.011627168010061356",0.011701,0.432134,3.635683,22,22
2000565549456_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.565549,2000.566847,2.039396,0,56,2343.0,"0.024714601093491533,0.012971949204637194,0.014536608116991104,0.010618917711206962,0.010618917711206962,0.012029286257289253,0.01450283358484307,0.010618917711206962",0.013827,0.503289,3.320415,22,22
2000573743463_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.573743,2000.677086,inf,0,1,2343.0,0.01584362250540224,0.01584362250540224,0.70006,inf,22,22
2000581940521_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.581941,2000.682089,1.067492,0,56,2327.5,"0.023508551369348492,0.012822618564460542,0.01660727990917587,0.014739863710564882,0.013804364169189717,0.021472406857330244,0.01380767104692542,0.01377421469999798",0.016317,0.861659,4.307041,22,22
2000590142153_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.590142,2000.682089,0.880621,0,56,2327.5,"0.023508551369348492,0.013115306619206782,0.010618917711206962,0.020578505225337478,0.013340684012957807,0.012029286257289253,0.012822618564460542,0.012822618564460542",0.014855,0.818648,4.009487,22,22
2000598337969_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.598338,2000.686049,1.471506,0,56,2327.5,"0.01943372112422128,0.013115306619206782,0.010618917711206962,0.014739863710564882,0.013804364169189717,0.021472406857330244,0.012329008925019227,0.011764169416259655",0.01466,0.554662,3.678522,22,22
2000606536036_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.606536,2000.686049,0.833791,0,56,2327.5,"0.01943372112422128,0.012822618564460542,0.010618917711206962,0.0235546671235792,0.010618917711206962,0.010618917711206962,0.012822618564460542,0.012822618564460542",0.014164,1.07051,4.009487,22,22
2000614733617_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.614734,2000.698958,2.193488,0,56,2327.5,"0.02178077888834139,0.01943372112422128,0.010618917711206962,0.020578505225337478,0.013340684012957807,0.012029286257289253,0.010618917711206962,0.01893001807204903",0.015916,0.340984,5.919202,22,22
2000622928317_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.622928,2000.698958,0.817399,0,56,2327.5,"0.02178077888834139,0.01943372112422128,0.010618917711206962,0.0235546671235792,0.010618917711206962,0.010618917711206962,0.012822618564460542,0.012822618564460542",0.015284,1.07051,4.009487,22,22
2000631121233_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.631121,2000.702978,1.438723,0,56,2327.5,"0.012497321442667138,0.013115306619206782,0.01660727990917587,0.014908586940998949,0.010618917711206962,0.012068078785806818,0.012329008925019227,0.011764169416259655",0.012989,0.490242,3.678522,22,22
2000639318826_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.639319,2000.702978,1.300169,0,56,2327.5,"0.012497321442667138,0.015349630491286211,0.014536608116991104,0.010618917711206962,0.010618917711206962,0.013852118877807063,0.012008996017853626,0.012822618564460542",0.012788,0.697358,4.009487,22,22
2000647514631_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.647515,2000.705145,2.160707,0,56,2327.5,"0.01238474421595194,0.04004848965369483,0.014536608116991104,0.015138994269490216,0.010618917711206962,0.01605895681681983,0.010618917711206962,0.01893001807204903",0.017292,0.613648,5.919202,22,22
2000655707514_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.655708,2000.705145,1.949237,0,56,2327.5,"0.01238474421595194,0.04004848965369483,0.010618917711206962,0.014908586940998949,0.010618917711206962,0.012068078785806818,0.01450283358484307,0.010618917711206962",0.015721,0.503289,3.320415,22,22
2000663904120_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.663904,2000.745362,2.440346,0,56,2327.5,"0.020939661280016626,0.015349630491286211,0.013913974409067144,0.015138994269490216,0.010618917711206962,0.010618917711206962,0.013529475317041201,0.011598340312652996",0.013963,0.598766,3.626669,22,22
2000672098620_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.672099,2000.745362,1.427,0,56,2327.5,"0.020939661280016626,0.01392647065664636,0.013913974409067144,0.010618917711206962,0.04004848965369483,0.010618917711206962,0.015248911978722735,0.012822618564460542",0.017267,0.378504,4.009487,22,22
2000680295815_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.680296,2000.755879,1.259192,0,56,2327.5,"0.012497321442667138,0.01215936983717647,0.02335141153000542,0.010618917711206962,0.010618917711206962,0.01605895681681983,0.012008996017853626,0.012822618564460542",0.013767,0.768541,4.009487,22,22
2000688495863_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.688496,2000.755879,1.164288,0,56,2327.5,"0.012497321442667138,0.01215936983717647,0.02335141153000542,0.010618917711206962,0.012549620576838122,0.01184381991348718,0.010618917711206962,0.010618917711206962",0.013032,1.309417,3.320415,22,22
2000696688758_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.696689,2000.75627,1.521266,0,56,2327.5,"0.010618917711206962,0.014451469517907062,0.013791730020548282,0.010618917711206962,0.010618917711206962,0.010618917711206962,0.013355533805442249,0.012149265525966393",0.012028,0.671054,3.798937,22,22
2000704882785_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.704883,2000.75627,1.513072,0,56,2327.5,"0.010618917711206962,0.014451469517907062,0.013791730020548282,0.010618917711206962,0.04004848965369483,0.013852118877807063,0.015248911978722735,0.012149265525966393",0.016347,0.671054,3.798937,22,22
2000713077302_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.713077,2000.815279,1.139707,0,56,2327.5,"0.013280412021415366,0.04004848965369483,0.014536608116991104,0.02268581062140172,0.012549620576838122,0.01184381991348718,0.012029286257289253,0.010618917711206962",0.017199,0.557941,3.320415,22,22
2000721277830_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.721278,2000.815279,1.311175,0,56,2327.5,"0.013280412021415366,0.04004848965369483,0.014536608116991104,0.02268581062140172,0.024345810444768197,0.014894880358449599,0.013355533805442249,0.011264987752110354",0.019302,0.476092,3.522434,22,22
