Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000098357955_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.098358,2000.098891,inf,5,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.035572123908659596,0.0300412214721501,0.007663753805745297",0.02571,2.396369,inf,22,33
2000103820755_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.103821,2000.104071,inf,5,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014692182431977173,0.0300412214721501,0.007663753805745297",0.022727,1.344259,inf,22,33
2000109287305_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.109287,2000.109337,inf,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014692182431977173,0.02667338616052565,0.030216054620853722,0.007663753805745297",0.023242,1.344259,inf,22,33
2000114748604_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.114749,2000.115059,inf,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.030216054620853722,0.007663753805745297",0.022733,1.243757,inf,22,33
2000120214470_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.120214,2000.120364,0.960813,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.012029286257289253,0.028567793523314403",0.023073,1.243757,8.932825,22,33
2000125674708_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.125675,2000.125985,0.955352,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.029133572591309033,0.012029286257289253,0.028567793523314403",0.02338,1.243757,8.932825,22,33
2000131138145_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.131138,2000.132709,0.949889,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.029133572591309033,0.012029286257289253,0.028567793523314403",0.02338,1.204815,8.932825,22,33
2000136606842_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.136607,2000.136717,0.94643,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.029133572591309033,0.012029286257289253,0.028855969861448786",0.023416,1.204815,9.022934,22,33
2000142068132_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.142068,2000.142358,0.940969,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.01256698195277153,0.028855969861448786",0.023176,1.002073,9.022934,22,33
2000147533899_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.147534,2000.147624,0.937513,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.029133572591309033,0.016265909349022396,0.02667338616052565",0.024365,1.202645,8.340465,22,33
2000152995524_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.152996,2000.153346,0.932051,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.029133572591309033,0.02126302146638527,0.02667338616052565",0.02499,1.430506,8.340465,22,33
2000158462687_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.158463,2000.15921,0.924574,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03469129845388857,0.02667338616052565,0.01256698195277153,0.028855969861448786",0.026185,1.002073,9.022934,22,33
2000163931803_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.163932,2000.164162,0.921115,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03469129845388857,0.02667338616052565,0.016265909349022396,0.02667338616052565",0.026375,1.202645,8.340465,22,33
2000169396318_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.169396,2000.170332,0.920733,6,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.029133572591309033,0.02126302146638527,0.030216054620853722",0.027508,1.430506,8.340465,22,33
2000174860425_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.17486,2000.213926,0.912297,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.02667338616052565,0.011704796648114125,0.030216054620853722",0.026006,1.309417,9.448217,22,33
2000180329228_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.180329,2000.213926,0.906828,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.011704796648114125,0.030216054620853722",0.023238,1.309417,9.448217,22,33
2000185796644_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.185797,2000.213926,0.90621,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.011598340312652996,0.028567793523314403",0.023019,1.340118,8.932825,22,33
2000191265469_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.191265,2000.215836,0.900742,6,13,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013634578121962166,0.02667338616052565,0.011598340312652996,0.028567793523314403",0.023396,1.328363,8.932825,22,33
2000196734583_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.196735,2000.215836,0.895272,6,12,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013634578121962166,0.02667338616052565,0.014536608116991104,0.028567793523314403",0.023763,1.328363,8.932825,22,33
2000202194389_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.202194,2000.215836,0.891963,6,13,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013634578121962166,0.02667338616052565,0.014536608116991104,0.028567793523314403",0.023763,0.736014,8.932825,22,33
2000207662714_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.207663,2000.217746,0.886494,6,18,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013634578121962166,0.02667338616052565,0.012029286257289253,0.028567793523314403",0.02345,0.986798,8.932825,22,33
2000213128213_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.213128,2000.217746,0.881029,6,18,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013634578121962166,0.02667338616052565,0.012029286257289253,0.028567793523314403",0.02345,1.382193,8.932825,22,33
2000218590418_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.21859,2000.235158,0.904127,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013634578121962166,0.02667338616052565,0.01133849350002446,0.0337808062615251",0.024015,1.226121,10.562875,22,33
2000224056293_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.224056,2000.235158,0.875451,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01269739002477016,0.030216054620853722,0.01133849350002446,0.030407366747604064",0.023919,0.519085,9.508038,22,33
2000229524613_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.229525,2000.235158,0.869982,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01269739002477016,0.030216054620853722,0.010618917711206962,0.030407366747604064",0.023829,0.519085,9.508038,22,33
2000234987684_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.234988,2000.23908,0.864519,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012209345404513447,0.030216054620853722,0.010618917711206962,0.030407366747604064",0.023768,0.839906,9.508038,22,33
2000240447976_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.240448,2000.242482,0.861169,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012209345404513447,0.02667338616052565,0.015123372558021132,0.03315683699477878",0.024232,0.883647,10.367766,22,33
2000245913740_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.245914,2000.246004,0.855703,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012651467159172751,0.02667338616052565,0.015123372558021132,0.03315683699477878",0.024287,0.956522,10.367766,22,33
2000251374095_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.251374,2000.251584,0.850243,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012651467159172751,0.02667338616052565,0.011598340312652996,0.03315683699477878",0.023847,1.102923,10.367766,22,33
2000256840562_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.256841,2000.257984,0.850481,6,18,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012651467159172751,0.0300412214721501,0.011598340312652996,0.028567793523314403",0.023694,0.802501,8.932825,22,33
2000262306274_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.262306,2000.263672,0.845016,6,16,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012651467159172751,0.0300412214721501,0.010618917711206962,0.028567793523314403",0.023572,0.802501,8.932825,22,33
2000267770626_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.267771,2000.268098,0.839551,6,16,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012549620576838122,0.0300412214721501,0.010618917711206962,0.028567793523314403",0.024447,1.340118,8.932825,22,33
2000273239466_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.273239,2000.276588,0.841765,6,16,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012549620576838122,0.02667338616052565,0.01615370354915476,0.02667338616052565",0.024481,0.517947,8.340465,22,33
2000278700803_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.278701,2000.279408,0.836303,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012240521456060064,0.02667338616052565,0.01615370354915476,0.02667338616052565",0.023554,0.517947,8.340465,22,33
2000284160646_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.284161,2000.28579,0.830843,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012240521456060064,0.02667338616052565,0.010618917711206962,0.02667338616052565",0.022862,1.309417,8.340465,22,33
2000289628404_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.289628,2000.290561,0.831139,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012549620576838122,0.030216054620853722,0.010618917711206962,0.028264505192076513",0.023543,1.309417,8.83799,22,33
2000295097538_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.295098,2000.295368,0.825669,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012549620576838122,0.030216054620853722,0.012029286257289253,0.028264505192076513",0.023719,1.430506,8.83799,22,33
2000300560078_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.30056,2000.303225,0.820207,6,14,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.030216054620853722,0.012029286257289253,0.028264505192076513",0.024366,0.712542,8.83799,22,33
2000306021262_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.306021,2000.309369,0.816696,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.016559942855126054,0.0337808062615251",0.024291,0.717669,10.562875,22,33
2000311481003_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.311481,2000.315297,0.811236,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014651918906624537,0.02667338616052565,0.016559942855126054,0.0337808062615251",0.024795,1.382193,10.562875,22,33
2000316946381_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.316946,2000.317036,0.807841,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014651918906624537,0.02667338616052565,0.010618917711206962,0.0294476600487824",0.023511,0.580139,9.207949,22,33
2000322414910_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.322415,2000.324217,0.802372,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012651467159172751,0.02667338616052565,0.010618917711206962,0.0294476600487824",0.023261,0.580139,9.207949,22,33
2000327882828_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.327883,2000.328033,0.796904,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012651467159172751,0.02667338616052565,0.010618917711206962,0.0294476600487824",0.023261,1.340118,9.207949,22,33
2000333348669_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.333349,2000.333519,0.793308,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.010618917711206962,0.030142873532749827",0.023093,0.697358,9.425334,22,33
2000338816879_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.338817,2000.339167,0.78983,6,14,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03193377490288612,0.010618917711206962,0.02667338616052565",0.024205,0.697358,8.340465,22,33
2000344280623_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.344281,2000.344351,0.784366,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015002062254727236,0.03193377490288612,0.010618917711206962,0.02667338616052565",0.023865,1.013899,8.340465,22,33
2000349740425_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.34974,2000.34991,0.776917,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015002062254727236,0.03193377490288612,0.02126302146638527,0.030142873532749827",0.025629,1.085769,9.425334,22,33
2000355201184_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.355201,2000.355491,0.771456,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.02126302146638527,0.030142873532749827",0.024424,1.340118,9.425334,22,33
2000360667996_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.360668,2000.361018,0.767979,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.015326811828360813,0.02667338616052565",0.023248,1.159995,8.340465,22,33
2000366134184_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.366134,2000.366404,0.764403,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.02667338616052565,0.015326811828360813,0.02667338616052565",0.023524,1.159995,8.340465,22,33
2000371594093_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.371594,2000.371884,0.758943,6,14,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.02667338616052565,0.010618917711206962,0.02667338616052565",0.023823,1.159995,8.340465,22,33
2000377062431_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.377062,2000.377332,0.753475,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012747240427545006,0.02667338616052565,0.010618917711206962,0.02667338616052565",0.022926,1.159995,8.340465,22,33
2000382525708_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.382526,2000.382816,0.751465,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012747240427545006,0.02667338616052565,0.010618917711206962,0.029230156975943066",0.023245,1.309417,9.139938,22,33
2000387987799_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.387988,2000.388118,0.746003,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012029286257289253,0.02667338616052565,0.010618917711206962,0.029230156975943066",0.023156,0.89791,9.139938,22,33
2000393448917_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.393449,2000.393659,0.742112,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012029286257289253,0.02667338616052565,0.015326811828360813,0.03235675778818578",0.024135,0.89791,10.117591,22,33
2000398910100_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.39891,2000.399113,0.736651,3,36,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012649216906965114,0.02667338616052565,0.015326811828360813,0.03235675778818578",0.024212,1.309417,10.117591,22,33
2000404377341_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.404377,2000.40531,0.740346,1,49,2343.0,"0.030668340559615363,0.013446344721529602,0.010618917711206962,0.010618917711206962,0.012822618564460542,0.02667338616052565,0.012029286257289253,0.03235675778818578",0.018654,0.768541,10.117591,22,22
2000409839791_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.40984,2000.433758,2.507137,0,56,2327.5,"0.010618917711206962,0.01918432933768648,0.028098621193549073,0.01303866715873338,0.0053220512539897905,0.0168735836944985,0.01133849350002446,0.015587697628149485",0.015008,0.624645,4.874096,11,22
2000415309043_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.415309,2000.433758,inf,0,13,2327.5,"0.010618917711206962,0.010618917711206962",0.010619,0.914951,inf,22,22
2000420777058_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.420777,2000.43611,0.723946,1,48,2327.5,"0.012209345404513447,0.01943372112422128,0.010618917711206962,0.010618917711206962,0.021364423989852444,0.012822618564460542,0.012029286257289253,0.03235675778818578",0.016432,1.045833,10.117591,11,22
2000426243308_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.426243,2000.43611,1.8033,0,55,2327.5,"0.012209345404513447,0.010618917711206962,0.010618917711206962,0.020604473343206236,0.00833110555118575,0.016197295152402504,0.005759871270323833,0.011784357768696034",0.012016,0.651263,3.684835,11,22
2000431706316_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.431706,2000.438185,2.432862,0,54,2343.0,"0.014536608116991104,0.010618917711206962,0.014536608116991104,0.01943372112422128,0.02007173615790435,0.010618917711206962,0.005682692454286047,0.013016197773989978",0.013564,0.784102,4.070017,11,22
2000437175675_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.437176,2000.445642,0.917195,0,55,2327.5,"0.014536608116991104,0.021120948043038112,0.010618917711206962,0.010618917711206962,0.0053220512539897905,0.011598340312652996,0.0053220512539897905,0.010618917711206962",0.01122,0.337585,3.320415,11,22
2000442639182_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.442639,2000.445642,2.684496,0,55,2327.5,"0.014536608116991104,0.021120948043038112,0.010618917711206962,0.010618917711206962,0.006655719789674427,0.012029286257289253,0.005682692454286047,0.0112872772840687",0.011569,0.43709,3.529403,11,22
2000448101667_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.448102,2000.449146,2.489225,0,56,2343.0,"0.014536608116991104,0.010618917711206962,0.014536608116991104,0.04004848965369483,0.02007173615790435,0.01195968359011749,0.006705806535591329,0.012600587865415607",0.016385,1.073447,3.940061,11,22
2000453566102_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.453566,2000.455248,2.358573,0,56,2343.0,"0.010618917711206962,0.020604473343206236,0.010618917711206962,0.02268581062140172,0.04004848965369483,0.010618917711206962,0.005682692454286047,0.013200038476274212",0.01676,0.288522,4.127502,11,22
2000459029478_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.459029,2000.459614,0.850638,0,56,2343.0,"0.02270544804456071,0.020604473343206236,0.014536608116991104,0.02268581062140172,0.010618917711206962,0.011598340312652996,0.013509893852920236,0.030443627342763752",0.018338,0.554662,9.519377,11,22
2000464495531_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.464496,2000.465253,1.877598,0,54,2343.0,"0.015649190790633077,0.010618917711206962,0.014536608116991104,0.010618917711206962,0.0053220512539897905,0.016197295152402504,0.006918261646278824,0.011784357768696034",0.011456,0.416727,3.684835,11,22
2000469961848_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.469962,2000.471111,2.155249,0,55,2343.0,"0.015303429299995543,0.010618917711206962,0.016273515033103262,0.04004848965369483,0.006159609354406379,0.01195968359011749,0.00602890800657045,0.011813910503953437",0.014776,0.432134,3.694076,11,22
2000475424314_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.475424,2000.495829,inf,0,49,2343.0,"0.015286486747576362,0.013446344721529602,0.028098621193549073,0.01303866715873338,0.006079148936234546,0.012029286257289253,0.007030270535959573",0.013573,0.826083,inf,11,22
