Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000045094251_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.045094,2000.065202,inf,4,7,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000049192757_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.049193,2000.065202,inf,4,7,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000053288084_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.053288,2000.065202,inf,4,7,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000057382776_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.057383,2000.067212,inf,4,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023505,1.226395,inf,22,33
2000061476737_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.061477,2000.067212,inf,4,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023505,1.226395,inf,22,33
2000065579103_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.065579,2000.067212,inf,5,21,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.02667338616052565,0.032208805629788256,0.007663753805745297",0.023425,1.243757,inf,22,33
2000069673288_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.069673,2000.071305,inf,5,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.035132965021110185,0.007663753805745297",0.023379,1.243757,inf,22,33
2000073773498_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.073773,2000.074979,inf,5,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.035132965021110185,0.007663753805745297",0.023379,1.154633,inf,22,33
2000077871826_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.077872,2000.078834,inf,5,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.035132965021110185,0.007663753805745297",0.023379,1.154633,inf,22,33
2000081965274_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.081965,2000.082369,inf,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.032208805629788256,0.007663753805745297",0.022982,0.841513,inf,22,33
2000086062063_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.086062,2000.088123,1.022836,6,16,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.014161586171535035,0.030216054620853722",0.023545,1.102555,9.448217,22,33
2000090158378_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.090158,2000.090448,1.020663,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.02667338616052565,0.014161586171535035,0.02667338616052565",0.023545,0.580139,8.340465,22,33
2000094258355_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.094258,2000.094408,1.01464,6,16,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.02667338616052565,0.010618917711206962,0.030216054620853722",0.023545,0.580139,9.448217,22,33
2000098355686_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.098356,2000.098566,1.010542,6,16,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01590464487038775,0.02667338616052565,0.010618917711206962,0.030216054620853722",0.023763,1.059019,9.448217,22,33
2000102455767_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.102456,2000.102726,1.008365,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01590464487038775,0.02667338616052565,0.01667847298379355,0.02667338616052565",0.024078,1.160179,8.340465,22,33
2000106558641_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.106559,2000.106889,1.006432,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.03285306515228533,0.015358252991475984,0.02667338616052565",0.024467,0.811604,8.340465,22,33
2000110658266_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.110658,2000.111008,1.002333,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.03285306515228533,0.014692182431977173,0.02667338616052565",0.024384,0.811604,8.340465,22,33
2000114755366_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.114755,2000.119641,0.996066,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.01667847298379355,0.02667338616052565",0.024592,1.160179,8.340465,22,33
2000118854890_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.118855,2000.120511,0.994136,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.010618917711206962,0.036074402423660765,0.015358252991475984,0.02667338616052565",0.025315,1.160179,8.340465,22,33
2000122951110_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.122951,2000.123198,0.992212,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.016983393837410418,0.014692182431977173,0.014692182431977173,0.03285306515228533",0.024127,0.392711,10.27278,22,33
2000127053672_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.127054,2000.127922,0.988109,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.016983393837410418,0.014692182431977173,0.015358252991475984,0.03285306515228533",0.02421,0.874009,10.27278,22,33
2000131147305_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.131147,2000.132477,0.984016,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.014161586171535035,0.04004848965369483,0.03285306515228533",0.025547,0.728307,10.27278,22,33
2000135242983_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.135243,2000.135293,0.98094,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.014161586171535035,0.04004848965369483,0.036074402423660765",0.02595,0.715524,11.280056,22,33
2000139336746_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.139337,2000.139582,1.050916,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.013079104141990346,0.012426401619537612,0.036074402423660765",0.022362,1.056313,11.280056,22,33
2000143439218_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.143439,2000.143489,1.046814,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.013079104141990346,0.012426401619537612,0.036074402423660765",0.022362,1.056313,11.280056,22,33
2000147534403_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.147534,2000.147749,1.64182,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.013649079109196561,0.012822618564460542,0.010618917711206962",0.0193,0.611701,3.320415,22,33
2000151631702_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.151632,2000.153345,1.045919,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.013649079109196561,0.014161586171535035,0.030757559021911053",0.021985,0.672955,9.617539,22,33
2000155733907_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.155734,2000.156004,1.039082,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.013986753022831413,0.03285306515228533",0.021846,0.555885,10.27278,22,33
2000159837210_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.159837,2000.161537,1.034979,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.013986753022831413,0.03285306515228533",0.021846,0.776752,10.27278,22,33
2000163932129_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.163932,2000.164102,1.369937,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.01309324569525758,0.013722156722818062",0.019343,1.309417,4.290763,22,33
2000168033038_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.168033,2000.168203,1.323386,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.013079104141990346,0.013374770469902791",0.019298,1.061177,4.182139,22,33
2000172128710_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.172129,2000.174238,1.170716,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.012742602772270567,0.03682072050046916",0.022187,0.554662,11.513421,22,33
2000176224295_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.176224,2000.176434,1.315195,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.013079104141990346,0.013374770469902791",0.019298,0.554662,4.182139,22,33
2000180320941_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.180321,2000.180591,1.345431,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.013079104141990346,0.014161586171535035,0.014289561571749177",0.019855,1.029893,4.468184,22,33
2000184416293_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.184416,2000.184646,1.341336,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.013079104141990346,0.014161586171535035,0.014289561571749177",0.019855,1.029893,4.468184,22,33
2000188518975_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.188519,2000.188809,1.637267,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016983393837410418,0.010618917711206962,0.012426401619537612,0.010618917711206962",0.019668,1.020675,3.320415,22,33
2000192616661_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.192617,2000.192687,1.663839,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016983393837410418,0.010618917711206962,0.012029286257289253,0.015122835040693318",0.020181,1.020675,4.728739,22,33
2000196718420_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.196718,2000.196888,1.337151,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.020749309639727476,0.014161586171535035,0.01309324569525758,0.013722156722818062",0.021052,1.226395,4.290763,22,33
2000200812327_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.200812,2000.201022,1.401817,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.020749309639727476,0.014161586171535035,0.01590464487038775,0.02449468900800141",0.02275,0.47042,7.659211,22,33
2000204906332_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.204906,2000.206916,inf,4,4,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575",0.02457,0.930568,inf,22,33
2000209006608_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.209007,2000.210615,inf,4,8,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575",0.02457,0.930568,inf,22,33
2000213101647_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.213102,2000.245946,1.612684,4,29,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.01439740673173154,0.012426401619537612,0.010618917711206962",0.019344,1.243757,3.320415,22,33
2000217197474_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.217197,2000.245946,1.639259,4,29,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.01439740673173154,0.012029286257289253,0.015122835040693318",0.019858,1.029532,4.728739,22,33
2000221300726_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.221301,2000.245946,1.923269,4,24,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01439740673173154,0.013279943650001543,0.010618917711206962,0.010618917711206962",0.019451,0.672955,3.320415,22,33
2000225401113_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.225401,2000.247856,2.107661,4,23,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01439740673173154,0.013279943650001543,0.012822618564460542,0.01435096669066158",0.020193,0.672955,4.487384,22,33
2000229501536_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.229502,2000.247856,2.116219,4,28,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.04004848965369483,0.012822618564460542,0.012653682615102007,0.012021189119886427",0.02303,0.580139,3.758889,22,33
2000233600916_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.233601,2000.247856,2.11212,4,28,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.04004848965369483,0.012822618564460542,0.012653682615102007,0.012021189119886427",0.02303,0.580139,3.758889,22,33
2000237704106_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.237704,2000.249766,2.118857,4,29,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015349630491286211,0.01918432933768648,0.010618917711206962,0.01435096669066158",0.020775,1.196765,4.487384,22,33
2000241798176_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.241798,2000.249766,1.981938,4,29,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015349630491286211,0.01918432933768648,0.010618917711206962,0.016933759857859495",0.021098,1.175773,5.294994,22,33
2000245896060_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.245896,2000.249766,2.010748,4,29,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02270544804456071,0.013279943650001543,0.010618917711206962,0.014139516913984646",0.02093,1.309417,4.421266,22,33
2000249990263_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.24999,2000.255637,2.073748,4,28,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02270544804456071,0.013279943650001543,0.010618917711206962,0.011598340312652996",0.020612,1.309417,3.626669,22,33
2000254084030_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.254084,2000.255637,2.370051,3,35,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.012029286257289253,0.01339779483715265,0.010618917711206962",0.01917,0.951251,3.320415,22,33
2000258177885_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.258178,2000.258288,2.079501,3,40,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.013986753022831413,0.011598340312652996,0.013999519438819037",0.019612,0.951251,4.377491,22,33
2000262277743_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.262278,2000.278756,inf,3,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962",0.020252,0.674083,inf,22,33
2000266373057_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.266373,2000.278756,2.267716,3,34,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.02126302146638527,0.012895498776538672,0.010618917711206962",0.018254,0.580139,3.320415,22,33
2000270473128_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.270473,2000.278756,2.336804,3,33,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.01943372112422128,0.023723207897168655,0.022229373845783156,0.01943372112422128",0.021932,0.77929,6.076704,22,33
2000274566893_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.274567,2000.282699,2.33271,3,33,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.01943372112422128,0.023723207897168655,0.022229373845783156,0.01943372112422128",0.021932,0.77929,6.076704,22,33
2000278666280_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.278666,2000.282699,2.433355,3,34,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.012822618564460542,0.04004848965369483,0.017602863928618373,0.012763527169312696",0.021735,1.138517,3.99101,22,33
2000282761608_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.282762,2000.288884,2.429259,3,34,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.012822618564460542,0.04004848965369483,0.017602863928618373,0.012763527169312696",0.021735,1.138517,3.99101,22,33
2000286856722_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.286857,2000.288884,2.499737,3,32,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.012822618564460542,0.013279943650001543,0.010618917711206962,0.015689421560159702",0.018573,0.773772,4.905904,22,33
2000290951705_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.290952,2000.291614,2.516043,3,32,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.012822618564460542,0.012822618564460542,0.012029286257289253,0.012054696686852976",0.018238,0.773772,3.769367,22,33
2000295052338_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.295052,2000.295661,inf,3,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.015468600559946168",0.021222,0.611701,inf,22,33
2000299151355_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.299151,2000.299421,inf,3,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962",0.020252,0.652381,inf,22,33
2000303249322_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.303249,2000.303579,2.503746,3,35,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.01893001807204903,0.012822618564460542,0.012029286257289253,0.012054696686852976",0.021077,0.744472,3.769367,22,33
2000307347236_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.307347,2000.307577,2.226742,3,34,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.01893001807204903,0.02126302146638527,0.012895498776538672,0.010618917711206962",0.022061,0.580139,3.320415,22,33
2000311449600_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.31145,2000.31158,2.475144,3,35,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.013279943650001543,0.010618917711206962,0.015689421560159702",0.017606,1.243757,4.905904,22,33
2000315546716_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.315547,2000.315697,inf,3,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.015468600559946168",0.021222,1.243757,inf,22,33
2000319641501_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.319642,2000.319992,2.49525,3,37,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.04004848965369483,0.013743623806233453,0.014892436228825473,0.022981184871390847",0.02348,0.99469,7.185956,11,33
2000323743896_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.323744,2000.324034,2.491148,3,34,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.0053220512539897905,0.012657603444315928,0.012029286257289253,0.022981184871390847",0.018646,0.209303,7.185956,11,33
2000327838356_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.327838,2000.328128,inf,3,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02007173615790435,0.012822618564460542",0.020589,1.059936,inf,11,33
2000331932969_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.331933,2000.332243,inf,3,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.007097586542474109",0.019547,0.466108,inf,11,33
2000336035413_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.336035,2000.336365,inf,3,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.006918551931109883",0.019512,0.773596,inf,11,33
2000340130597_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.340131,2000.340321,inf,3,9,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.00736472798768601",0.019601,0.367444,inf,11,33
2000344224938_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.344225,2000.344555,inf,3,12,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.014511647389963874",0.022137,0.697644,inf,11,33
2000348321744_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.348322,2000.348652,inf,3,16,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.007097586542474109",0.020654,0.44102,inf,11,33
2000352418190_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.352418,2000.353241,inf,3,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.012953883040455066",0.020719,0.622755,inf,11,33
2000356516430_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.356516,2000.360076,inf,3,16,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.007535420667070593",0.019635,0.468226,inf,11,33
2000360613517_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.360614,2000.366091,inf,3,12,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.0053220512539897905",0.019192,1.243757,inf,11,33
2000364716451_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.364716,2000.366091,inf,3,10,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.0053220512539897905,0.013279943650001543",0.018207,0.595084,inf,11,33
2000368819246_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.368819,2000.370293,inf,3,13,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.0053220512539897905,0.013279943650001543",0.019391,0.569742,inf,11,33
