Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000053279322_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.053279,2000.055262,inf,4,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000057374154_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.057374,2000.057724,inf,4,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023505,1.346717,inf,22,33
2000061470969_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.061471,2000.062852,inf,4,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.023505,1.346717,inf,22,33
2000065566354_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.065566,2000.065756,inf,5,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.007663753805745297",0.021664,1.243757,inf,22,33
2000069664164_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.069664,2000.069954,inf,5,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.007663753805745297",0.021664,0.496935,inf,22,33
2000073761292_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.073761,2000.073891,inf,5,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.007663753805745297",0.021664,1.398443,inf,22,33
2000077863344_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.077863,2000.077953,inf,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.035572123908659596,0.007663753805745297",0.023403,1.398443,inf,22,33
2000081962324_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.081962,2000.082272,inf,5,22,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.016154337180469575,0.02667338616052565,0.035572123908659596,0.007663753805745297",0.024982,1.243757,inf,22,33
2000086056775_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.086057,2000.086741,2.924478,5,22,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.016154337180469575,0.02667338616052565,0.014161586171535035,0.03587536133539304",0.025833,0.490497,11.217818,22,33
2000090154152_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.090154,2000.095222,2.920381,5,22,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.010618917711206962,0.02667338616052565,0.014161586171535035,0.03587536133539304",0.025141,0.490497,11.217818,22,33
2000094257448_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.094257,2000.101684,2.940355,5,19,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.010618917711206962,0.013346557253438394",0.020994,1.243757,4.173317,22,33
2000098353425_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.098353,2000.101684,2.936259,5,18,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.010618917711206962,0.013346557253438394",0.021686,1.07698,4.173317,22,33
2000102447320_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.102447,2000.108575,2.823611,5,19,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.010618917711206962,0.013237442651751837",0.021672,1.07698,4.139198,22,33
2000106547431_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.106547,2000.108575,2.819511,5,20,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.010618917711206962,0.013237442651751837",0.02098,1.235015,4.139198,22,33
2000110641890_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.110642,2000.111466,1.496719,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.014536608116991104,0.010618917711206962",0.021143,0.888864,3.320415,22,33
2000114735360_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.114735,2000.116449,1.492626,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.014536608116991104,0.010618917711206962",0.021143,0.580139,3.320415,22,33
2000118833979_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.118834,2000.118904,3.258247,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.010618917711206962,0.012725662971967856",0.020916,0.363074,3.97917,22,33
2000122935094_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.122935,2000.124481,3.254146,5,22,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.02667338616052565,0.010618917711206962,0.012725662971967856",0.021359,0.786386,3.97917,22,33
2000127033682_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.127034,2000.127204,3.233242,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.02667338616052565,0.03348321891496817,0.016719191817914234",0.024716,0.786386,5.227901,22,33
2000131132172_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.131132,2000.131242,3.229144,5,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015468600559946168,0.02667338616052565,0.03348321891496817,0.016719191817914234",0.02488,1.243757,5.227901,22,33
2000135230476_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.13523,2000.13556,3.279081,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015468600559946168,0.02667338616052565,0.020749309639727476,0.03224247278212368",0.025228,1.159948,10.081855,22,33
2000139324584_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.139325,2000.141434,3.274986,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.020749309639727476,0.03224247278212368",0.024622,0.717669,10.081855,22,33
2000143423664_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.143424,2000.143654,1.819854,5,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.01318336303873479,0.023444110258031895",0.022577,0.55569,7.330707,22,33
2000147517613_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.147518,2000.148398,1.388731,5,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015468600559946168,0.02667338616052565,0.01318336303873479,0.014536608116991104",0.022069,0.432134,4.545432,22,33
2000151616958_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.151617,2000.156289,1.384632,5,26,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015468600559946168,0.02667338616052565,0.016578818098883508,0.014536608116991104",0.022494,0.432134,4.545432,22,33
2000155713741_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.155714,2000.187399,3.81884,5,21,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.01620216642532333,0.014629306845017575",0.021852,0.672955,4.574418,22,33
2000159815683_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.159816,2000.187399,3.814738,5,20,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035132965021110185,0.01620216642532333,0.014629306845017575",0.02291,0.672955,4.574418,22,33
2000163911011_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.163911,2000.187399,1.477097,5,21,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01590464487038775,0.035132965021110185,0.013986753022831413,0.01228456798653657",0.023,1.159948,3.841245,22,33
2000168005623_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.168006,2000.19014,1.795272,5,21,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01590464487038775,0.02667338616052565,0.016578818098883508,0.023444110258031895",0.023662,0.543799,7.330707,22,33
2000172099732_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.1721,2000.19014,1.468908,5,17,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016119186772039492,0.035132965021110185,0.013986753022831413,0.01228456798653657",0.023027,1.159948,3.841245,22,33
2000176194080_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.176194,2000.19014,1.857479,5,17,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016119186772039492,0.03285306515228533,0.01407672104646326,0.012822618564460542",0.022821,0.844508,4.009487,22,33
2000180290567_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.180291,2000.196787,3.699654,5,21,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03285306515228533,0.01837758178629956,0.012178615101270548",0.02259,0.665443,3.808115,22,33
2000184390621_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.184391,2000.196787,1.249704,5,23,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.014536608116991104,0.010618917711206962",0.021143,0.536646,3.320415,22,33
2000188487931_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.188488,2000.196787,1.845185,5,21,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.03285306515228533,0.01407672104646326,0.012822618564460542",0.024901,0.844508,4.009487,22,33
2000192583638_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.192584,2000.204484,1.241511,5,21,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.03285306515228533,0.014536608116991104,0.010618917711206962",0.024683,0.672955,3.320415,22,33
2000196679763_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.19668,2000.204484,1.425467,5,22,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.013986753022831413,0.013986753022831413",0.021495,0.481387,4.373499,22,33
2000200776499_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.200776,2000.207167,1.421371,5,22,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.013986753022831413,0.013986753022831413",0.021495,0.768541,4.373499,22,33
2000204876974_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.204877,2000.207167,2.600849,5,20,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.014161586171535035,0.012822618564460542",0.021371,0.662446,4.009487,22,33
2000208970967_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.208971,2000.210393,3.034369,4,26,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.01363564093875565,0.011598340312652996,0.010618917711206962",0.019146,0.384747,3.320415,22,33
2000213064643_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.213065,2000.214887,2.676795,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03285306515228533,0.026049219836576713,0.02093412029459121",0.024644,0.768541,6.545862,22,33
2000217158564_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.217159,2000.217929,1.684784,5,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03285306515228533,0.012426401619537612,0.015552738383588486",0.022268,0.670808,4.863165,22,33
2000221254259_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.221254,2000.221971,3.658691,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.03285306515228533,0.01837758178629956,0.012178615101270548",0.025358,3.808115,3.808115,22,33
2000225354497_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.225354,2000.225604,inf,5,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.03285306515228533,0.014161586171535035",0.026638,4.428167,inf,22,33
2000229452344_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.229452,2000.229662,2.576274,5,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.010618917711206962,0.02667338616052565,0.026049219836576713,0.012822618564460542",0.023745,0.860293,4.009487,22,33
2000233546202_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.233546,2000.233636,inf,4,5,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.010618917711206962",0.024883,0.860293,inf,22,33
2000237646285_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.237646,2000.237736,3.268604,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.014161586171535035,0.03285306515228533,0.012426401619537612,0.013102229216402736",0.023292,1.160179,4.096918,22,33
2000241741069_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.241741,2000.241991,1.846698,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014161586171535035,0.03285306515228533,0.010618917711206962,0.012819326048575526",0.022143,1.160179,4.008458,22,33
2000245840168_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.24584,2000.24595,2.64402,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.014692182431977173,0.010618917711206962,0.02093412029459121",0.020445,0.965535,6.545862,22,33
2000249935989_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.249936,2000.250126,1.652007,4,22,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.014692182431977173,0.012929800488003731,0.015552738383588486",0.020061,0.965535,4.863165,22,33
2000254035402_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.254035,2000.254145,1.834404,4,31,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.02667338616052565,0.010618917711206962,0.012819326048575526",0.023696,1.636654,4.008458,22,33
2000258138071_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.258138,2000.259042,1.554359,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.02667338616052565,0.010618917711206962,0.018785422706241013",0.024441,1.68867,5.873988,22,33
2000262240744_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.262241,2000.262431,inf,4,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016983393837410418,0.013079104141990346,0.012929800488003731",0.021384,1.160179,inf,22,33
2000266340113_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.26634,2000.26667,2.133681,4,29,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016983393837410418,0.013079104141990346,0.012029286257289253,0.012002772578522615",0.020099,1.160179,3.753131,22,33
2000270434147_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.270434,2000.276124,2.129587,4,29,2327.5,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.012029286257289253,0.012002772578522615",0.019883,0.537729,3.753131,22,33
2000274528783_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.274529,2000.276124,2.849954,4,29,2327.5,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.010618917711206962,0.025396642023476076",0.021381,0.437819,7.941242,22,33
2000278630175_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.27863,2000.289229,2.193385,4,29,2327.5,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016983393837410418,0.014692182431977173,0.023149717544700982,0.010618917711206962",0.022405,1.160179,3.320415,22,33
2000282726526_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.282727,2000.289229,2.690218,4,30,2327.5,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016983393837410418,0.014692182431977173,0.011598340312652996,0.012156859348059313",0.021153,1.108465,3.801312,22,33
2000286824504_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.286825,2000.297062,2.68612,4,28,3483.5,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.016154337180469575,0.011598340312652996,0.012156859348059313",0.020541,0.87277,3.801312,22,33
2000290924565_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.290925,2000.297062,3.421559,4,25,3483.5,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.016154337180469575,0.011598340312652996,0.015094241180040529",0.020908,0.442625,4.719798,22,33
2000295027743_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.295028,2000.297062,2.829455,4,28,3483.5,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.02350698584499149,0.010618917711206962,0.025396642023476076",0.02576,0.812707,4.33923,22,33
2000299129742_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.29913,2000.30092,3.270556,4,29,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.02350698584499149,0.013521414891175925,0.012141238469771677",0.024466,0.812707,3.796427,22,33
2000303223354_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.303223,2000.303681,3.266463,4,30,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02350698584499149,0.013521414891175925,0.012141238469771677",0.02081,0.748868,3.796427,22,33
2000307320052_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.30732,2000.316849,2.164695,4,29,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02350698584499149,0.023149717544700982,0.010618917711206962",0.021824,0.399176,3.320415,22,33
2000311416398_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.311416,2000.316849,2.384376,4,30,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.010618917711206962,0.011519739247343936",0.018759,0.646096,3.602092,22,33
2000315514855_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.315515,2000.316849,2.041363,4,29,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.011598340312652996,0.012148896577362836",0.01896,0.580139,3.798822,22,33
2000319618186_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.319618,2000.321526,2.376174,4,27,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016983393837410418,0.013785497261194525,0.010618917711206962,0.011519739247343936",0.020838,1.160179,3.602092,22,33
2000323718476_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.323718,2000.324275,2.03316,4,26,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016983393837410418,0.013785497261194525,0.011598340312652996,0.012148896577362836",0.020151,0.580139,3.798822,22,33
2000327816525_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.327817,2000.330815,2.949306,4,29,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.011801595906226776,0.016102434105840547",0.019479,1.160179,5.035048,22,33
2000331918505_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.331919,2000.337115,2.945204,4,28,2327.5,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.011801595906226776,0.016102434105840547",0.020367,1.160179,5.035048,22,33
2000336020211_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.33602,2000.337115,3.356587,4,26,2327.5,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016983393837410418,0.013079104141990346,0.012688607477513617,0.010618917711206962",0.020896,1.340725,3.320415,22,33
2000340120238_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.34012,2000.340553,2.227249,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016983393837410418,0.014863096194813675,0.012688607477513617,0.012130410702390891",0.02042,0.967969,3.793042,22,33
2000344213764_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.344214,2000.344999,3.36827,4,24,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.011598340312652996,0.015094241180040529",0.020216,1.243757,4.719798,22,33
2000348309047_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.348309,2000.352607,2.21906,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.01591135929849377,0.012130410702390891",0.019497,1.120737,3.793042,22,33
2000352402431_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.352402,2000.357842,2.150629,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.01591135929849377,0.012822618564460542",0.019583,0.547436,4.009487,22,33
2000356500397_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.3565,2000.361386,2.845004,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.010618917711206962,0.010618917711206962,0.02659563246221646,0.010618917711206962",0.021531,0.547436,3.320415,22,33
