Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000098357955_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.098358,2000.098891,inf,5,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.035572123908659596,0.035572123908659596,0.007663753805745297",0.0265,1.244675,inf,22,33
2000103820755_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.103821,2000.104071,inf,5,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035572123908659596,0.007663753805745297",0.022935,1.56625,inf,22,33
2000109287305_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.109287,2000.109337,0.966914,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03690491500234774,0.011598340312652996,0.030216054620853722",0.024504,1.452262,9.448217,22,33
2000114748604_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.114749,2000.115059,inf,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014692182431977173,0.035132965021110185,0.02667338616052565,0.007663753805745297",0.023857,1.002073,inf,22,33
2000120214470_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.120214,2000.120364,0.953857,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014692182431977173,0.02667338616052565,0.012546718231882768,0.030216054620853722",0.023853,0.913941,9.448217,22,33
2000125674708_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.125675,2000.125985,inf,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035132965021110185,0.02667338616052565,0.007663753805745297",0.023348,0.56887,inf,22,33
2000131138145_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.131138,2000.132709,0.94083,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.035132965021110185,0.010618917711206962,0.030216054620853722",0.02416,0.67444,9.375025,22,33
2000136606842_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.136607,2000.136717,0.934274,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.010618917711206962,0.030216054620853722",0.023103,0.927843,9.448217,22,33
2000142068132_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.142068,2000.142358,0.928813,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.012546718231882768,0.030216054620853722",0.023344,0.913941,9.448217,22,33
2000147533899_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.147534,2000.147624,0.926537,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03690491500234774,0.015468600559946168,0.030216054620853722",0.024988,0.994428,9.448217,22,33
2000152995524_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.152996,2000.153346,0.921075,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03690491500234774,0.015468600559946168,0.030216054620853722",0.024988,0.994428,9.448217,22,33
2000158462687_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.158463,2000.15921,0.917738,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014692182431977173,0.03690491500234774,0.011598340312652996,0.030216054620853722",0.025013,0.767261,9.448217,22,33
2000163931803_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.163932,2000.164162,0.912269,6,16,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014692182431977173,0.03690491500234774,0.010618917711206962,0.030216054620853722",0.024891,0.767261,9.448217,22,33
2000169396318_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.169396,2000.170332,0.91074,6,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.03690491500234774,0.010618917711206962,0.029981980383016426",0.025044,1.084716,9.375025,22,33
2000174860425_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.17486,2000.213926,0.905276,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.010618917711206962,0.029981980383016426",0.023765,1.084716,9.375025,22,33
2000180329228_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.180329,2000.213926,0.899807,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.010618917711206962,0.029981980383016426",0.023765,0.824351,9.375025,22,33
2000185796644_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.185797,2000.213926,0.896329,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.012666465486796799,0.03372388088493618",0.024489,0.492906,10.545075,22,33
2000191265469_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.191265,2000.215836,0.890861,6,13,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.03285306515228533,0.012666465486796799,0.03372388088493618",0.025261,0.492906,10.545075,22,33
2000196734583_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.196735,2000.215836,0.885391,6,13,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.03285306515228533,0.0121088928081261,0.03372388088493618",0.025192,1.243757,10.545075,22,33
2000202194389_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.202194,2000.215836,0.882042,6,13,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015969952556697732,0.03285306515228533,0.0121088928081261,0.02667338616052565",0.024287,1.243757,8.340465,22,33
2000207662714_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.207663,2000.217746,0.9102,6,17,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015969952556697732,0.02667338616052565,0.0121088928081261,0.028448921449009967",0.023737,1.059019,8.895655,22,33
2000213128213_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.213128,2000.217746,0.871108,6,18,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.0121088928081261,0.02667338616052565",0.023538,1.059019,8.340465,22,33
2000218590418_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.21859,2000.235158,0.865646,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.010618917711206962,0.02667338616052565",0.023352,0.672955,8.340465,22,33
2000224056293_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.224056,2000.235158,0.86215,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03344541674948007,0.010618917711206962,0.0284808700688563",0.023732,0.672955,8.905645,22,33
2000229524613_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.229525,2000.235158,0.856681,6,14,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03344541674948007,0.016578818098883508,0.0284808700688563",0.024477,1.243757,8.905645,22,33
2000234987684_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.234988,2000.23908,0.851218,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03344541674948007,0.016578818098883508,0.0284808700688563",0.024477,1.243757,8.905645,22,33
2000240447976_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.240448,2000.242482,0.847728,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.015468600559946168,0.02667338616052565",0.023266,1.243757,8.340465,22,33
2000245913740_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.245914,2000.246004,0.842262,6,9,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.015468600559946168,0.02667338616052565",0.023958,1.243757,8.340465,22,33
2000251374095_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.251374,2000.251584,0.836802,6,11,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.014536608116991104,0.02667338616052565",0.023841,1.243757,8.340465,22,33
2000256840562_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.256841,2000.257984,0.833442,6,18,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.014536608116991104,0.035132965021110185",0.024207,0.824351,10.985679,22,33
2000262306274_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.262306,2000.263672,0.828957,6,17,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.014536608116991104,0.035132965021110185",0.024207,0.824351,10.985679,22,33
2000267770626_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.267771,2000.268098,0.825612,6,16,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03690491500234774,0.010618917711206962,0.03415380377715558",0.025762,0.467915,10.679507,22,33
2000273239466_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.273239,2000.276588,0.820144,6,16,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.03690491500234774,0.010618917711206962,0.03415380377715558",0.025762,0.525921,10.679507,22,33
2000278700803_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.278701,2000.279408,0.811582,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.02667338616052565,0.014536608116991104,0.035132965021110185",0.026975,0.932784,10.985679,22,33
2000284160646_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.284161,2000.28579,0.809222,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.03690491500234774,0.010618917711206962,0.03415380377715558",0.027641,1.398443,10.679507,22,33
2000289628404_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.289628,2000.290561,0.805685,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.010618917711206962,0.035132965021110185",0.023717,0.56887,10.985679,22,33
2000295097538_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.295098,2000.295368,0.800215,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.01699302005556147,0.035132965021110185",0.024514,0.598766,10.985679,22,33
2000300560078_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.30056,2000.303225,0.794753,6,14,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.01699302005556147,0.035132965021110185",0.025402,1.084716,10.985679,22,33
2000306021262_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.306021,2000.309369,0.791182,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.014547478425405212,0.02667338616052565",0.023151,1.084716,8.340465,22,33
2000311481003_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.311481,2000.315297,0.785722,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.020749309639727476,0.02667338616052565,0.014547478425405212,0.02667338616052565",0.024417,1.11157,8.340465,22,33
2000316946381_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.316946,2000.317036,0.780257,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.020749309639727476,0.02667338616052565,0.011598340312652996,0.02667338616052565",0.024048,1.11157,8.340465,22,33
2000322414910_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.322415,2000.324217,0.782988,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.011598340312652996,0.02892829688825457",0.023756,0.888864,9.04555,22,33
2000327882828_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.327883,2000.328033,0.77752,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.014536608116991104,0.02892829688825457",0.024123,0.888864,9.04555,22,33
2000333348669_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.333349,2000.333519,0.772054,6,12,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.014536608116991104,0.02892829688825457",0.024123,0.888864,9.04555,22,33
2000338816879_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.338817,2000.339167,0.770581,6,11,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.02667338616052565,0.012810566015749638,0.03342807638105979",0.025358,0.888864,10.45258,22,33
2000344280623_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.344281,2000.344351,0.765117,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.012810566015749638,0.03342807638105979",0.023778,1.243757,10.45258,22,33
2000349740425_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.34974,2000.34991,0.759658,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.011840787804103425,0.03342807638105979",0.023657,1.224975,10.45258,22,33
2000355201184_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.355201,2000.355491,0.758602,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.011840787804103425,0.02667338616052565",0.023988,0.821952,8.340465,22,33
2000360667996_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.360668,2000.361018,0.753135,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.036074402423660765,0.010618917711206962,0.02667338616052565",0.023835,0.821952,8.340465,22,33
2000366134184_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.366134,2000.366404,0.747669,6,16,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012209345404513447,0.036074402423660765,0.010618917711206962,0.02667338616052565",0.024034,1.344259,8.340465,22,33
2000371594093_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.371594,2000.371884,0.744124,6,14,2343.0,"0.03377552731446292,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012209345404513447,0.02667338616052565,0.012666465486796799,0.030668340559615363",0.024502,1.224975,9.589642,22,33
2000377062431_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.377062,2000.377332,0.740801,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.011636791434923112,0.028448921449009967",0.023009,0.869699,8.895655,22,33
2000382525708_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.382526,2000.382816,0.735337,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.015950803913334633,0.028448921449009967",0.023548,0.869699,8.895655,22,33
2000387987799_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.387988,2000.388118,0.72773,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.02667338616052565,0.012666465486796799,0.030668340559615363",0.026183,1.224975,9.589642,22,33
2000393448917_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.393449,2000.393659,0.722269,6,14,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.032760595588257405,0.02667338616052565,0.011636791434923112,0.030668340559615363",0.026054,1.342842,9.589642,22,33
2000398910100_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.39891,2000.399113,0.719723,6,15,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.015950803913334633,0.03342807638105979",0.024171,0.693731,10.45258,22,33
2000404377341_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.404377,2000.406073,0.726423,6,14,2343.0,"0.030668340559615363,0.03377552731446292,0.04265320375688451,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.011923601932710477,0.02667338616052565",0.026207,0.768541,8.340465,22,33
2000409843567_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.409844,2000.411313,0.720956,6,14,2343.0,"0.030668340559615363,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.014501167778218004,0.02667338616052565,0.011923601932710477,0.02667338616052565",0.024695,1.341007,8.340465,22,33
2000415311832_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.415312,2000.416101,0.725578,6,13,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014501167778218004,0.02667338616052565,0.011598340312652996,0.030216054620853722",0.02371,1.002073,9.448217,22,33
2000420776826_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.420777,2000.421107,0.720113,6,19,2343.0,"0.02667338616052565,0.03377552731446292,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.011598340312652996,0.030216054620853722",0.024113,1.002073,9.448217,22,33
2000426238236_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.426238,2000.426308,0.718627,6,15,2343.0,"0.040288900976916814,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02667338616052565,0.03394327378327722,0.0284808700688563",0.027503,1.002073,8.905645,22,33
2000431701244_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.431701,2000.432021,0.713954,6,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015468600559946168,0.02667338616052565,0.03394327378327722,0.02667338616052565",0.026182,1.002073,8.340465,22,33
2000437170360_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.43717,2000.43746,0.707695,6,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015468600559946168,0.02667338616052565,0.02205340199976136,0.0284808700688563",0.024921,1.071775,8.905645,22,33
2000442632315_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.442632,2000.442682,inf,3,7,2343.0,"0.03651413188365918,0.057308294497405765,0.02667338616052565,0.02667338616052565",0.036792,8.340465,inf,33,33
2000448092173_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.448092,2000.448362,inf,3,7,2343.0,"0.030668340559615363,0.057308294497405765,0.02667338616052565,0.02667338616052565",0.035331,8.340465,inf,33,33
2000453560179_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.45356,2000.45444,inf,3,7,2343.0,"0.02667338616052565,0.057308294497405765,0.02667338616052565,0.02667338616052565",0.034332,8.340465,inf,33,33
2000459022535_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.459023,2000.459353,inf,3,8,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,inf,33,33
2000464483245_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.464483,2000.466106,inf,3,7,2343.0,"0.030668340559615363,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.027672,8.340465,inf,33,33
2000469946207_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.469946,2000.470236,inf,3,7,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565",0.026673,8.340465,inf,33,33
2000475406890_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.475407,2000.475457,0.955723,3,39,2343.0,"0.030668340559615363,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.032760595588257405,0.012350029852936557,0.012597612962383813,0.0284808700688563",0.025497,0.193391,8.905645,11,33
2000480871472_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.480871,2000.481078,0.663994,4,32,2343.0,"0.040288900976916814,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.04004848965369483,0.02667338616052565,0.02205340199976136,0.0284808700688563",0.030583,0.757521,8.905645,11,33
