Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000045094251_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.045094,2000.065202,inf,4,7,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000049192757_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.049193,2000.065202,inf,4,7,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000053288084_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.053288,2000.065202,inf,4,7,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.007663753805745297",0.022871,2.396369,inf,33,33
2000057382776_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.057383,2000.067212,inf,4,13,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03315683699477878,0.007663753805745297",0.024586,2.396369,inf,22,33
2000061476737_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.061477,2000.067212,inf,4,13,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03315683699477878,0.007663753805745297",0.024586,2.396369,inf,22,33
2000065579103_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.065579,2000.067212,inf,4,19,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013719091136281841,0.030261842013474802,0.007663753805745297",0.02262,2.250285,inf,22,33
2000069673288_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.069673,2000.071305,inf,4,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013719091136281841,0.030261842013474802,0.007663753805745297",0.02262,2.250285,inf,22,33
2000073773498_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.073773,2000.074979,inf,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.01195968359011749,0.032248457715935215,0.007663753805745297",0.021148,1.196765,inf,22,33
2000077871826_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.077872,2000.078834,2.818075,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.01195968359011749,0.033871647548670815,0.0116553460319902",0.02185,1.196765,3.644494,22,33
2000081965274_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.081965,2000.082369,inf,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.011598340312652996,0.032248457715935215,0.007663753805745297",0.021378,1.344259,inf,22,33
2000086062063_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.086062,2000.088123,inf,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.01195968359011749,0.032248457715935215,0.007663753805745297",0.021424,1.344259,inf,22,33
2000090158378_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.090158,2000.090448,2.511663,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.011598340312652996,0.02667338616052565,0.02840402530450706",0.022999,1.20487,8.881616,22,33
2000094258355_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.094258,2000.094408,2.610535,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.01195968359011749,0.033871647548670815,0.010618917711206962",0.02172,0.554662,3.320415,22,33
2000098355686_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.098356,2000.098566,2.606437,5,17,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.033871647548670815,0.010618917711206962",0.021553,0.554662,3.320415,22,33
2000102455767_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.102456,2000.102726,2.848803,5,17,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.034378783458748445,0.012656064554015706",0.021871,1.13688,3.957408,22,33
2000106558641_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.106559,2000.106889,2.8447,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01943372112422128,0.013200038476274212,0.034378783458748445,0.012656064554015706",0.023295,0.776752,3.957408,22,33
2000110658266_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.110658,2000.111008,3.756077,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01943372112422128,0.013200038476274212,0.034378783458748445,0.010618917711206962",0.023041,0.776752,3.320415,22,33
2000114755366_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.114755,2000.119641,2.487066,5,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02126302146638527,0.011598340312652996,0.02667338616052565,0.02840402530450706",0.024329,1.20487,4.631051,22,33
2000118854890_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.118855,2000.120511,2.777092,5,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.02126302146638527,0.011598340312652996,0.02667338616052565,0.0116553460319902",0.023123,1.309417,3.644494,22,33
2000122951110_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.122951,2000.123198,4.02295,5,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.013200038476274212,0.023448055993127756,0.03109835298884735,0.013279943650001543",0.024353,2.255338,4.152488,22,33
2000127053672_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.127054,2000.127922,3.691309,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.03377552731446292,0.013200038476274212,0.023448055993127756,0.028855969861448786,0.010618917711206962",0.02374,0.580139,3.320415,22,33
2000131147305_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.131147,2000.132477,4.16435,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01298155204674934,0.012644226353920188,0.034378783458748445,0.01903748469285347",0.023217,1.160952,5.952805,22,33
2000135242983_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.135243,2000.135293,4.160254,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01298155204674934,0.012644226353920188,0.034378783458748445,0.01903748469285347",0.023217,1.160952,5.952805,22,33
2000139336746_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.139337,2000.139582,3.727398,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.020459663434340494,0.022986687696588765,0.035480739825110755,0.010618917711206962",0.02453,1.382308,3.320415,22,33
2000143439218_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.143439,2000.143489,3.730633,5,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.020459663434340494,0.022986687696588765,0.035480739825110755,0.013115306619206782",0.024842,1.20487,4.101007,22,33
2000147534403_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.147534,2000.147749,3.726538,5,19,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01365399422520796,0.014171884283574448,0.035480739825110755,0.013115306619206782",0.022889,1.20487,4.101007,22,33
2000151631702_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.151632,2000.153345,2.194304,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01365399422520796,0.014171884283574448,0.033719408815387535,0.012029286257289253",0.022534,1.002073,3.761421,22,33
2000155733907_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.155734,2000.156004,2.173904,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01298155204674934,0.012549620576838122,0.033719408815387535,0.012029286257289253",0.022247,1.002073,3.761421,22,33
2000159837210_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.159837,2000.161537,2.797023,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.01298155204674934,0.012549620576838122,0.033719408815387535,0.034802514874665506",0.025093,1.382131,10.882351,22,33
2000163932129_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.163932,2000.164102,2.792928,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.034378783458748445,0.034802514874665506",0.024639,0.554662,10.882351,22,33
2000168033038_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.168033,2000.168203,3.824325,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.034378783458748445,0.010618917711206962",0.021616,0.554662,3.320415,22,33
2000172128710_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.172129,2000.174238,3.820229,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.012644226353920188,0.034378783458748445,0.010618917711206962",0.021869,1.147061,3.320415,22,33
2000176224295_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.176224,2000.176434,2.677486,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.012644226353920188,0.033499110431961514,0.010618917711206962",0.021759,1.180707,3.320415,22,33
2000180320941_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.180321,2000.180591,2.626937,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012209345404513447,0.013155649868588715,0.034378783458748445,0.010618917711206962",0.022132,1.382308,3.320415,22,33
2000184416293_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.184416,2000.184646,3.941673,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012209345404513447,0.013155649868588715,0.031175782573201433,0.012822618564460542",0.022007,1.382308,4.009487,22,33
2000188518975_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.188519,2000.188809,2.665191,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.026480964902250638,0.012549620576838122,0.033499110431961514,0.010618917711206962",0.02373,0.906184,3.320415,22,33
2000192616661_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.192617,2000.192687,2.614641,5,21,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.026480964902250638,0.012549620576838122,0.033499110431961514,0.010618917711206962",0.02373,0.906184,3.320415,22,33
2000196718420_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.196718,2000.196888,2.244746,4,22,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.013200038476274212,0.029133222399559747,0.010618917711206962",0.021283,1.002073,3.320415,22,33
2000200812327_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.200812,2000.201022,3.628768,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.02280894561411465,0.02928610158655637,0.011594133339649284",0.022625,1.002073,3.625354,22,33
2000204906332_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.204906,2000.206916,3.921183,5,20,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012029286257289253,0.010618917711206962,0.031175782573201433,0.012822618564460542",0.021668,0.92863,4.009487,22,33
2000209006608_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.209007,2000.210615,2.482121,5,25,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012029286257289253,0.010618917711206962,0.031175782573201433,0.012321974312035492",0.021605,1.010975,3.852941,22,33
2000213101647_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.213102,2000.245946,2.478026,5,22,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.013814978572905146,0.030646470780444707,0.012321974312035492",0.022037,0.999855,3.852941,22,33
2000217197474_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.217197,2000.245946,3.636041,5,21,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.013814978572905146,0.030646470780444707,0.012822618564460542",0.0221,0.838389,4.009487,22,33
2000221300726_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.221301,2000.245946,3.631937,5,21,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.012673922208782771,0.030646470780444707,0.012822618564460542",0.021957,1.309417,4.009487,22,33
2000225401113_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.225401,2000.247856,3.781325,5,20,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.012673922208782771,0.03425101561168067,0.010618917711206962",0.022133,1.3696,3.320415,22,33
2000229501536_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.229502,2000.247856,3.777224,5,20,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.012549620576838122,0.03425101561168067,0.010618917711206962",0.022117,1.249931,3.320415,22,33
2000233600916_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.233601,2000.247856,3.78787,5,20,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.012549620576838122,0.03425101561168067,0.011169842924520357",0.022186,1.249931,3.492683,22,33
2000237704106_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.237704,2000.249766,3.783767,5,19,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.012706229771761383,0.034378783458748445,0.011169842924520357",0.021946,3.320415,3.492683,22,33
2000241798176_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.241798,2000.249766,3.707281,5,19,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.012706229771761383,0.033719408815387535,0.010618917711206962",0.021795,1.179388,3.320415,22,33
2000245896060_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.245896,2000.249766,2.513598,5,22,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.012650317219942107,0.034378783458748445,0.010618917711206962",0.022146,1.430506,3.320415,22,33
2000249990263_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.24999,2000.255637,2.509504,5,21,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.012650317219942107,0.034378783458748445,0.010618917711206962",0.022146,1.430506,3.320415,22,33
2000254084030_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.254084,2000.255637,3.694995,4,27,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013071189029978414,0.010618917711206962,0.033719408815387535,0.010618917711206962",0.02184,1.179388,3.320415,22,33
2000258177885_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.258178,2000.258288,3.560185,4,33,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.02667338616052565,0.013071189029978414,0.010618917711206962,0.028855969861448786,0.010618917711206962",0.021232,0.580139,3.320415,22,33
2000262277743_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.262278,2000.278756,2.742042,4,28,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.012651900312895262,0.033719408815387535,0.012321974312035492",0.019994,1.248087,3.852941,22,33
2000266373057_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.266373,2000.278756,2.737947,4,28,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.012651900312895262,0.034378783458748445,0.012321974312035492",0.020076,1.248087,3.852941,22,33
2000270473128_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.270473,2000.278756,2.398735,4,26,3483.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.013719091136281841,0.012771815923064518,0.034378783458748445,0.012149265525966393",0.020733,1.369643,3.798937,22,33
2000274566893_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.274567,2000.282699,2.394641,4,26,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.013719091136281841,0.012771815923064518,0.034378783458748445,0.012149265525966393",0.020733,1.369643,3.798937,22,33
2000278666280_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.278666,2000.282699,3.774797,4,28,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014536608116991104,0.010618917711206962,0.012650317219942107,0.029549831235279222,0.012218314606956996",0.019949,1.309417,3.820528,22,33
2000282761608_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.282762,2000.288884,2.591301,4,28,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014536608116991104,0.010618917711206962,0.012650317219942107,0.03109835298884735,0.0116673893936436",0.020074,0.846468,3.64826,22,33
2000286856722_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.286857,2000.288884,3.766606,4,28,2327.5,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.010618917711206962,0.012650317219942107,0.029549831235279222,0.012218314606956996",0.019735,0.2965,3.820528,22,33
2000290951705_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.290952,2000.291614,2.583111,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.010618917711206962,0.012650317219942107,0.029549831235279222,0.0116673893936436",0.019666,0.580139,3.64826,22,33
2000295052338_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.295052,2000.295661,3.776128,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014536608116991104,0.012822618564460542,0.010618917711206962,0.029148908653966604,0.01296825424062266",0.020014,0.85694,4.055026,22,33
2000299151355_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.299151,2000.299421,3.84675,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014536608116991104,0.012822618564460542,0.012649238131797398,0.03109835298884735,0.013279943650001543",0.020551,0.915485,4.152488,22,33
2000303249322_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.303249,2000.303579,3.659041,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.01943372112422128,0.012649238131797398,0.029549831235279222,0.011594133339649284",0.021175,0.915485,3.625354,22,33
2000307347236_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.307347,2000.307577,3.499818,4,26,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.01943372112422128,0.01195968359011749,0.028855969861448786,0.010618917711206962",0.02088,0.951251,3.320415,22,33
2000311449600_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.31145,2000.31158,3.495715,4,26,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.010618917711206962,0.01195968359011749,0.029549831235279222,0.010618917711206962",0.019449,0.951251,3.320415,22,33
2000315546716_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.315547,2000.315697,3.646743,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.012822618564460542,0.010618917711206962,0.010618917711206962,0.029549831235279222,0.011594133339649284",0.019403,0.85694,3.625354,22,33
2000319641501_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.319642,2000.319992,3.658019,4,29,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.013631969946185424,0.012822618564460542,0.029549831235279222,0.01133849350002446",0.019748,1.243757,3.545418,22,33
2000323743896_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.323744,2000.324034,2.095981,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.013631969946185424,0.012822618564460542,0.029549831235279222,0.01133849350002446",0.019748,1.243757,3.545418,22,33
2000327838356_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.327838,2000.328128,3.743342,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.02342294069135195,0.029148908653966604,0.01296825424062266",0.02085,1.002073,4.055026,22,33
2000331932969_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.331933,2000.332243,3.645728,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.010618917711206962,0.010618917711206962,0.02342294069135195,0.029148908653966604,0.01133849350002446",0.020646,1.002073,3.545418,22,33
2000336035413_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.336035,2000.336365,2.08369,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014536608116991104,0.013071189029978414,0.014864828546352944,0.029549831235279222,0.01133849350002446",0.020423,0.554662,3.545418,22,33
2000340130597_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.340131,2000.340321,3.767956,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.014536608116991104,0.013071189029978414,0.014864828546352944,0.033499110431961514,0.013279943650001543",0.021159,0.554662,4.152488,22,33
2000344224938_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.344225,2000.344555,3.763862,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.010618917711206962,0.012597612962383813,0.033499110431961514,0.013279943650001543",0.020771,1.309417,4.152488,22,33
2000348321744_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.348322,2000.348652,3.563042,4,28,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.016154337180469575,0.010618917711206962,0.012597612962383813,0.033499110431961514,0.011325774463787621",0.020527,1.066993,3.541441,22,33
2000352418190_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.352418,2000.353241,3.558946,4,27,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015326811828360813,0.010618917711206962,0.012411362686948106,0.032208805629788256,0.011325774463787621",0.020239,1.066993,3.541441,22,33
2000356516430_Node0_Node8_Zero,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2000.356516,2000.360076,3.827427,4,33,2343.0,"0.02667338616052565,0.02667338616052565,0.02667338616052565,0.015326811828360813,0.010618917711206962,0.012411362686948106,0.032208805629788256,0.011594133339649284",0.020273,1.071242,3.625354,22,33
